"Età","Sesso","Biografia","Sentiment","Interessi","Orientamento","Cluster"
24,"DONNA","PARLO QUATTRO LINGUE, PROVA AD INDOVINARE QUALI","PROVOCATORIO, SIMPATICO","LINGUE STRANIERE, SKIN CARE, CUCINARE","ETERO","cluster_1"
30,"UOMO","SONO UNA PERSONA MOLTO INTRAPRENDENTE, VORREI INCONTRARE UNA PERSONA GENTILE E SOLARE","INTRAPRENDENTE, SIMPATICA","RACCONTARE STORIE, CUCINARE, VIAGGIARE","ETERO","cluster_4"
21,"DONNA","HO UNA FANTASIA MOLTO SFRENATA QUINDI...","PROVOCATORIO","ANIMALI, PALESTRA","BISEX","cluster_1"
25,"UOMO"," LA BIRRA È IMPORTANTE. SENZA BIRRA, NON CI SAREBBE CIVILTÀ. ALTRA COSA CHE AMO? IL CAFFÈ, SENZA QUELLO LA GIORNATA NON PUÒ PARTIRE","DIVERTENTE","CIBO, USCITE, PASSEGGIATE, YOUTUBE","ETERO","cluster_1"
27,"DONNA","FARE FOTOGRAFIE, L'EMPATIA, FARE E INFRANGERE BUONI PROPOSITI, AVERE COSE DA FARE, LEGGERE ONLINE LE TRAME DEI FILM HORROR MA RIFIUTARSI DI VEDERE I FILM STESSI","SIMPATICA,DOLCE","FOTOGRAFIA, GATTI, MUSICA LEGGERA","ETERO","cluster_0"
24,"UOMO","BEH, DIPENDE PIÙ DA TE CHE DA ME, CHE DICI?","PROVOCATORIO","SCRIVERE, COMPORRE MUSICA, LEGGERE","GAY","cluster_1"
31,"UOMO","SONO UNA PERSONA ALLA MANO CON UN SINCERO APPREZZAMENTO PER LA VITA E PER LE PERSONE CHE INCONTRO. MI PIACCIONO SIA LE OCCASIONI DI SVAGO IN COMPAGNIA CHE LA RIFLESSIONE SOLITARIA, E RIESCO A TROVARE L'UMORISMO IN QUASI OGNI SITUAZIONE","DOLCE","FAMIGLIA, GATTI, SPORT","ETERO","cluster_4"
21,"DONNA","ESAURITA A TEMPO PIENO PER L'UNIVERSITÀ, PARLO TANTO, SE INIZIAMO A GUARDARE UN FILM DOPO TRE MINUTI DORMO, PORTAMI UN CUORE CALDO AL CIOCCOLATO E SONO TUA","IRONICA, SIMPATICA","ANIME, MUSICA POP, PALESTRA","ETERO","cluster_3"
28,"DONNA","NON SO COSA SCRIVERE PERCHÈ LE BIO MI CRINGIANO","SERIA","CONCERTI, TATUAGGI, SUSHI","GAY","cluster_1"
28,"DONNA","SONO UNA PERSONA TRANQUILLA SOLO QUANDO DORMO, ADORO L'ESTATE, LE DISCOTECHE E BAD BUNNY","DIVERTENTE, SIMPATICA","MUSICA REGGAETON, PIZZA","ETERO","cluster_4"
35,"UOMO","VINO, CIBO, ARTE, VIAGGI... TROPPO BANALE FORSE?","SERIO, DECISO","VIAGGIARE, FAMIGLIA, CUCINARE","ETERO","cluster_0"
26,"DONNA","SE VUOI, SONO ABBASTANZA FANTASTICA SE TI PRENDI LA BRIGA DI CONOSCERMI.","PRETENZIOSA, SIMPATICA","SPORT, LIBRI, MUSICA, MODA","GAY","cluster_1"
19,"UOMO","CERCO UNA DOLCE METÀ CON CUI CONDIVIDERE TANTE COSE BELLE","DOLCE","YOUTUBE, VIDEOGIOCHI, TENNIS","BISEX","cluster_0"
23,"UOMO","MI PIACE PENSARE DI ESSERE UN RAGAZZO PIUTTOSTO NORMALE. NON SONO STRAORDINARIO IN ALCUN MODO, MA AMO LA NORMALITÀ; SECONDO ME È INGIUSTAMENTE SOTTOVALUTATA. ","SERIO, TRANQUILLO","CALCIO, PODCAST, GATTI","ETERO","cluster_4"
23,"DONNA","DIMMI I TUOI TRE CIBI PREFERITI E VEDIAMO SE SIAMO COMPATIBILI","DIVERTENTE","DISNEY, DOLCI, MUSICAL, CANI","ETERO","cluster_1"
25,"DONNA","MI PIACE ANDARE IN GIRO NEI MERCATINI, AI CONCERTI, CHIACCHIARARE E BALLARE LA TECHNO","DOLCE, SIMAPTICA","TREKKING, CAMPEGGIO, TATUAGGI, CONCERTI","BISEX","cluster_4"
23,"UOMO","POTRESTI NON CAPIRE IL MIO SENSO DELL'UMORISMO","PRETENZIOSO","MARVELL, DISCOTECA, CALCIO, FILM","ETERO","cluster_1"
39,"UOMO","MI PIACE IMPARARE E PROVARE COSE NUOVE, LE SORPRESE INASPETTATE, MANTENERMI ATTIVO E, DI TANTO IN TANTO, GODERMI LA TRANQUILLITÀ DI UNA SERATA IN CASA.","DOLCE, TRANQUILLO","VIAGGIARE, PALESTRA, ATTIVITÀ FISICA","GAY","cluster_4"
36,"UOMO","SONO MOLTO AUTOIRONICO, MI PIACE DIVERTIMI CHE LA VITA È GIÀ PESANTE","SIMPATICO","TEATRO, SKIN CARE, SPORT","ETERO","cluster_4"
28,"DONNA","NON SOPPORTO LE LAMENTELE SENZA CERCARE UNA SOLUZIONE E ADORO L'IRONIA. MI PIACE IL VINO E ANCORA MEGLIO IL MARE","PROVOCATORIO, TRANQUILLO","MODA, VITA ATTIVA, ENOGASTRONOMIA","ETERO","cluster_4"
22,"DONNA","MI PIACCIONO LE PERSONE A MODO, HO VOGLIA DI CONOSCERE NUOVA GENTE","TANQUILLA","ANIMALI, SPORT, ESCURSIONI","BISEX","cluster_4"
19,"DONNA","PER QUEL CHE VALE, SENTO SEMPRE DIRE CHE SONO PIÙ ATTRAENTE DAL VIVO CHE IN FOTO. FRASE DA NON DIRMI MAI ""OGNI RICCIO UN CAPRICCIO"".","SIMAPTICA, PROVOCATORIA","SUSHI, PALESTRA, ANIMALI","ETERO","cluster_1"
23,"DONNA","SONO IPERATTIVA","IRONICA","FOTOGRAFIA, MODA, PROVARE COSE NUOVE","ETERO","cluster_1"
26,"UOMO","INCONTRAMI MENTRE SCELGO UN LIBRO DI POESIE AL MERCATINO DELL'USATO","TRANQUILLO","LEGGERE, POESIA, TREKKING","GAY","cluster_1"
21,"DONNA","MI HANNO DETTO CHE SONO BRAVO A FAR RIDERE LA GENTE, MA DOVRAI GIUDICARE TU STESSO.","IRONICA","DOLCI, CUCIRE, DISCOTECA","ETERO","cluster_1"
28,"UOMO","HO GIÀ TANTI PROBLEMI, VUOI ESSERE UN ALTRO MIO PROBLEMA?","IRONICO","BAR, MOSTRE, MUSEI","ETERO","cluster_1"
27,"DONNA","MI PIACE PARLARE DI COSE CHE COINVOLGONO ALTRE COSE PER POI POTER PARLARE DI ALTRE COSE ANCORA CHE COINVOLGONO ALTRE COSE ANCORA","IRONICO, DIVERTENTE, SIMPATICO","SKINCARE, MODA, TENNIS","ETERO","cluster_1"
31,"UOMO","SONO UN UOMO AVVENTUROSO A CUI PIACE ESPLORARE NUOVI POSTI, ANDARE IN BUONI RISTORANTI E STARE ALL'ARIA APERTA IL PIÙ POSSIBILE.","TRANQUILLO","AVVENTURA, VIAGGI, BOWLING","ETERO","cluster_4"
29,"DONNA","AMO BALLARE, LA POLITICA, IL CAFFÈ, I TAROCCHI, FARE SHOPPING NEI NEGOZI DELL'USATO, IL SOLE, GLI ABITI ESTIVI, PARLARE IN PUBBLICO, LE LINGUE, LEGGERE, IL BRACCIO DI FERRO, VIAGGIARE, L'ARTE, IL CIBO, I GIOCHI E LE CONVERSAZIONI INTELLETTUALI (NIENTE MI ECCITA COME LE CELLULE CEREBRALI CHE FUNZIONANO BENE) ","TRANQUILLA, DIVERTENTE, IRONICA","ANIMALI, PODCAST, SEGNI ZODIACALI","BISEX","cluster_4"
31,"UOMO","PENSO SIA MOLTO DIFFICILE RIASSUMERMI IN UN PARAGRAFO O GIÙ DI LÌ, MA IN POCHE PAROLE SONO UNA BRAVA PERSONA E MI PIACE INCONTRARE PERSONE NUOVE E INTERESSANTI. NEL TEMPO LIBERO MI PIACE STARE ALL'ARIA APERTA, DI SOLITO VADO IN SPIAGGIA O AL PARCO CON IL MIO CANE, SE ODI GLI ANIMALI NON PARLARMI","TRANQUILLO,  SERIO","FANTASCIENZA, VIDEOGIOCHI, CALCIO","ETERO","cluster_4"
24,"UOMO","CUCINO MOLTO BENE, FAMMI SAPERE COSA VUOI CHE TI PREPARI","SIMAPATICO","HORROR, FANTASCIENZA","GAY","cluster_1"
23,"UOMO","MIA MADRE DICE CHE SONO UN BRAVO RAGAZZO, SO FARE LA CARBONARA E GIOCANDO A CALCIO HO ROTTO IL CROCIATO","DIVERTENTE, IRONICO","CALCIO, DISCOTECA, SPORT","ETERO","cluster_1"
19,"DONNA","IN MACCHINA SCELGO SEMPRE IO LA MUSICA, PROMESSO?","IRONICA, DIVERTENTE","SUSHI, MUSICA, SCRITTURA","ETERO","cluster_1"
29,"UOMO","HO UN DEBOLE PER CHI BACIA BENE E PER GLI APPUNTAMENTI MEMORABILI. ","DIVERTENTE, SIMPATICO","ANIME","ETERO","cluster_2"
21,"DONNA","LA MIA INSONNIA MI HA PORTATA AD ISCRIVERMI A QUESTO SITO, ME NE PENTIRÒ? PROBABILMENTE","IRONICA, DIVERTENTE","VINTAGE, PILATES, CIBO","ETERO","cluster_1"
28,"UOMO","PASSO TROPPO TEMPO A CHIEDERMI COSA STO FACENDO DELLA MIA VITA.","SERIO, DIVERTENTE","MOTO, GIOCHI DA TAVOLO","BISEX","cluster_1"
37,"DONNA","APPREZZO LO STILE, DO VALORE ALL'INTELLIGENZA, AMO I FILM, SCELGO I LIBRI COME SE NE DIPENDESSE LA MIA VITA","TRANQUILLA, DIVERTENTE","LIBRI, MUSICA, NETFLIX","BISEX","cluster_4"
35,"UOMO","IN QUALCHE MODO MI RITROVO SEMPRE IN SITUAZIONI IMBARAZZANTI. ALMENO POI SI TRASFORMANO IN STORIE DIVERTENTI...","SIMPATICO, DIVERTENTE","CICLISMO, DISEGNO, TECNOLOGIA","GAY","cluster_1"
29,"DONNA","CERCO QUALCUNO CHE SAPPIA ARGOMENTARE, SE VUOI PARLARE CON ME DELLA TUA SQUADRA AL FANTACALCIO MOLLAMI, SEI AVVISATO","IRONICA","PASSEGGIATE, MUSICA, MARE","ETERO","cluster_1"
21,"DONNA","È FACILE DIRE CIÒ CHE PIACE, IO FARÒ IL CONTRARIO: ODIO IL SUSHI, LA BANALITÀ, LA NOIA E PIO E AMEDEO","IRONIA","FOTOGRAFIA, ESCURSIONI","ETERO","cluster_1"
36,"UOMO","HO UNA TEORIA: IL MODO IN CUI UNA PERSONA SCEGLIE IL TAVOLO AL RISTORANTE DICE TUTTO SU DI LEI. FINORA FUNZIONA INQUIETANTEMENTE BENE","IRONICO, DIVERTENTE, SIMPATICO","INDIE MUSIC, KARAOKE, STREET FOOD","ETERO","cluster_1"
22,"DONNA","MI PIACE ANDARE IN AVVENTURE CASUALI. I DETTAGLI MI ANNOIANO A MORTE, QUINDI DAMMI SUBITO LA BATTUTA FINALE!","IRONICO, PRETENZIOSO"," CARTONI ANIMATI, SUSHI, VIDEOGIOCHI E BUONA MUSICA","BISEX","cluster_4"
26,"DONNA","ATTUALMENTE MI PIACE TRASCORRERE IL TEMPO LIBERO CON LA FAMIGLIA O GLI AMICI. A PARTE QUESTO, MI PIACE MOLTO ANDARE A SPETTACOLO PER VEDERE BAND LOCALI E FILM INTERESSANTI ","SERIO, RIFLESSIVO"," CAMPEGGIO, MOTO, TREKKING","ETERO","cluster_0"
33,"DONNA","CIAO! UN PO' DI ME... BEH, ATTUALMENTE LAVORO DA CASA E SONO UNA MAMMA A TEMPO PIENO. SONO ORIGINARIA DI PALERMO SONO CRESCIUTA NELLA PENISOLA E HO VISSUTO QUI PER TUTTA LA VITA. SONO SEMPRE PRONTA PER ANDARE IN CAMPEGGIO E ADORO FARE PASSEGGIATE ED ESCURSIONI. ADORO RIDERE E FAR RIDERE GLI ALTRI. SONO CRESCIUTA IN MEZZO ALLE MOTO E APPREZZO MOLTO UN UOMO CHE SAPPIA GUIDARNE UNA! ","SERIO"," BALLO, GIARDINAGGIO,  ANIMALI","ETERO","cluster_4"
20,"DONNA",". NON HO MAI FUMATO E NON LO FARÒ MAI, E NON POSSO STARE CON CHI FUMA.","IRONICA","CANTARE, VIAGGIARE, ","ETERO","cluster_2"
25,"DONNA"," SONO FANTASTICA, MI PIACCIONO I GLITTER E LA SKIN CARE","DIVERTENTE, IRONICA","FILM, STUDIARE, ARTE","ETERO","cluster_1"
24,"DONNA"," ADORO VIAGGIARE: SOLO NELL'ULTIMO ANNO HO VISITATO PIÙ DI 7 PAESI TRA AMERICA LATINA E ASIA, VUOI VIAGGIARE CON ME?","IRONICA","CUCINARE, BALLARE, PALESTRA","ETERO","cluster_0"
37,"DONNA","LEGGO MOLTO E ASCOLTO MUSICA. MI PREOCCUPO DEI SENTIMENTI DEGLI ALTRI E CERCO DI ESSERE ONESTA E GENTILE. A VOLTE BEVO TROPPO E PRENDO DECISIONI SBAGLIATE. MI PIACCIONO I TEMPORALI E MANGIARE GELATO ALLA VANIGLIA. ","DIVERTENDE","MUSICA, LIBRI, FILM","ETERO","cluster_4"
23,"UOMO","UN ALTRO LAUREATO UN PO' SGANGHERATO IN CERCA DI UN LAVORO STABILE. HO PASSATO LA MAGGIOR PARTE DELLA MIA VITA A CAPOGALLO E MONDELLO, MA IN QUALCHE MODO NON SONO PARTICOLARMENTE UN AMANTE DELLA SPIAGGIA.","IRONICO, SERIO","NUOTO, ARRAMPICATA, MOTO","GAY","cluster_4"
25,"DONNA","BEH, VEDIAMO. IN BREVE, SONO UNA RAGAZZA DI 25 ANNI CHE AMA IL CINEMA, I VIDEOGIOCHI E I LIBRI","SERIO","LEGGERE, VIDEOGIOCHI, CINEMA","ETERO","cluster_4"
29,"DONNA"," CERCO UN RAGAZZO FANTASTICO CON CUI DIVERTIRMI E CHE SAPPIA ASSECONDARE LA MIA STRAVAGANZA E IL MIO SARCASMO.","DIVERTENTE","FILM, MUSICA, CURA DI SÈ","ETERO","cluster_4"
26,"DONNA"," HO UNA GATTA E UN CANE. ENTRAMBE QUESTE CREATURE VIVONO CON ME NEL MIO MONOLOCALE E, A DIRE IL VERO, LA MAGGIOR PARTE DEL TEMPO MI SEMBRA DI VIVERE IN UNO ZOO. QUINDI... SE NON TI PIACCIONO GLI ANIMALI DOMESTICI, TEMO CHE POTREMMO NON ESSERE COMPATIBILI.","DESCRITTIVO, IRONICO","ANIMALI, BUBBLE THE","ETERO","cluster_1"
28,"UOMO","SONO UNA PERSONA FIN TROPPO ACCOMODANTE E MI INTERESSA CAPIRE COME FUNZIONA LA SOCIETÀ: UNA DELLE COSE CHE PREFERISCO FARE È PASSEGGIARE E OSSERVARE LA CITTÀ. OLTRE A QUESTO, MI DIVERTO A IRONIZZARE SULLE ASSURDITÀ CHE ACCADONO NELLA VITA. E POI, ADORO I CANI.","SERIO","VIAGGIARE, CANTARE","ETERO","cluster_4"
29,"DONNA","STO CERCANDO PERSONE SIMPATICHE CON CUI ESPLORARE NUOVI POSTI.","SERIO"," CANTARE, TREKKING, NATURA","ETERO","cluster_0"
26,"UOMO","SONO UN MAESTRO DEGLI SCHERZI.","DIVERTENTE","MUSICA, FILM, CAFFÈ","ETERO","cluster_1"
27,"DONNA"," ADORO USCIRE E FARE TANTE COSE, MA ADORO ANCHE UNA BELLA GIORNATA DI PIOGGIA AL CINEMA CON TROPPI SNACK E MAGARI UNA BOTTIGLIA DI VINO.CERCO DI ESSERE UNA PERSONA GENTILE E CON BUONE MANIERE. ","DESCRITTIVO","VIDEOGIOCHI, UNCINETTO ","GAY","cluster_4"
40,"DONNA"," CERCO PERSONE GENTILI E DI CUORE APERTO CHE DICANO CIÒ CHE PENSANO E PENSINO CIÒ CHE DICONO, E CHE ABBIANO UNA CHIARA CONSAPEVOLEZZA DI SÉ E SAPPIANO CONDIVIDERE LE ESPERIENZE DELLA VITA. SONO SFACCIATA, SEXY E INTELLIGENTE.","PRETENZIOSO, DESCRITTIVO","SPORT, CALCIO, NBA","ETERO","cluster_4"
22,"DONNA","ADORO I MILKSTEAK E ODIO IL CRISPY MC BACON","VANITOSO, DESCRITTIVO","CUCINARE, DOLCI, PIZZA","ETERO","cluster_1"
33,"DONNA","QUALCHE INFORMAZIONE SU DI ME: SONO UNA MANIACA DELL'APPRENDIMENTO. VORREI ESSERE UNA RUNNER, MA NON LO SONO. NON SO ANCORA COSA VOGLIO FARE DA GRANDE. HO UNA VENA DI CURIOSITÀ CHE A VOLTE MI METTE NEI GUAI. ","IRONICO, DESCRITTIVO","CUCINARE, MUSICA, FILM","ETERO","cluster_4"
22,"DONNA","SONO UNA RAGAZZA UN PO' SCIOCCA.UNA NERD PAZZESCA. CERCO DI NON PRENDERMI TROPPO SUL SERIO, MA ALLO STESSO TEMPO PRENDO MOLTO SUL SERIO LE MIE RESPONSABILITÀ. MI PIACE ESSERE GENTILE, MA POSSO DIVENTARE UN PO' INTENSA SE HO UNA PASSIONE PER QUALCOSA. SONO SEMPRE PRONTA PER LE AVVENTURE! MA SONO ANCHE PRONTA A ESSERE SUPER PIGRA. SONO SEMPRE IN RITARDO E SONO UNA COMPLETA SMEMORATA. MA HO SEMPRE BUONE INTENZIONI.","DESCRITTIVO, DIVERTENTE","VIDEOGIOCHI, CURA DI SÈ, CANTARE","ETERO","cluster_4"
22,"UOMO","MI PIACE USCIRE CON GLI AMICI E CONOSCERE GENTE NUOVA.. SONO UNO STUDENTE A TEMPO PIENO DI SCIENZE POLITICHE E MI PIACE ANDARE OCCASIONALMENTE ALLE FIERE DEL FUMETTO E AL COSPLAY. CERCO UNA DONNA DOLCE, DIVERTENTE E INTELLIGENTE A CUI PIACCIA PARLARE DI FUMETTI, VIDEOGIOCHI E POLITICA DURANTE UNA CENA O UN DRINK.","PRETENZIOSO, DESCRITTIVO, DIVERTENTE","SCIENZA, POLITICA, FUMETTI, FANTASCIENZA, STAND-UP COMEDY","ETERO","cluster_4"
28,"DONNA","MI SONO LAUREATA IN BIOLOGIA E LAVORO COME COORDINATRICE DI EVENTI PER UN'ORGANIZZAZIONE NO-PROFIT. SONO APPASSIONATA DI CALCIO E TIFO L'INTER.","SERIO","DOLCI, DISCOTECA, CALCIO","ETERO","cluster_3"
26,"DONNA","I MIEI INTERESSI MI IMPORREBBERO DI ESSERE UN HIPSTER. MA SAI UNA COSA? NON SONO ABBASTANZA COOL. E QUANDO GUARDO QUALCUNO E NON RIESCO A CAPIRE SE È UN HIPSTER O UN SENZATETTO, MI STA BENE COSÌ.","IRONICO","CUCINARE, CUCIRE, ANIMALI","ETERO","cluster_4"
29,"UOMO"," MI PIACE DIVERTIRMI OVUNQUE: LAVORANDO, STUDIANDO, VIAGGIANDO, GUARDANDO FILM, USCENDO E PRATICAMENTE FACENDO QUALSIASI COSA. ","DIVERTENTE, IRONICO, DESCRITTIVO","CUCINARE, BALLARE, MUSICA","ETERO","cluster_4"
27,"UOMO","MI PIACCIONO IL TÈ FREDDO, I VECCHI TELEVISORI, INDOSSARE ABITI MARRONI, I RIVESTIMENTI IN LEGNO E STARE IN CASA NELLE GIORNATE DI SOLE DESIDERANDO DI ESSERE FUORI. DOVREI PROPRIO USCIRE, FORSE LO FARÒ SUBITO.","SERIO","CUCINARE, VIDEOGIOCHI, MOTO","ETERO","cluster_4"
24,"UOMO"," SONO UNA NERD, MI SOLLETICO FACILMENTE E SONO APPASSIONATA DI TECNOLOGIA. SONO SPIRITOSA, GIOCOSA E ALTA. SONO SNELLA, SOPRATTUTTO PERCHÉ ADORO GLI ESERCIZI CARDIO. ","DESCRITTIVO, DIVERTENDE","ESCURSIONI,CALCIO, PING PONG.","ETERO","cluster_4"
21,"UOMO","SONO ALTO, DI BELL'ASPETTO, CON BEI CAPELLI E UN ATTEGGIAMENTO SARCASTICO NEI CONFRONTI DELLA VITA.","VANITOSO,SERIO","MUSICA, TECHNO, BIRRA","ETERO","cluster_4"
30,"DONNA"," ADORO IL MIO LAVORO, I MIEI AMICI, LA MIA FAMIGLIA E LE PICCOLE COSE DELLA VITA! SONO INTELLIGENTE, PREMUROSA E HO QUASI SEMPRE IL SORRISO SULLE LABBRA! SONO UN PO' SARCASTICA E SONO DISPOSTA A PROVARE QUASI TUTTO ALMENO UNA VOLTA!","SERIO, VANITOSO","AMICI, FAMIGLIA, LAVORO","ETERO","cluster_4"
43,"DONNA","DA EX MANIACA DEL LAVORO, ORA MI GODO UNA VITA DIVERSA, PIÙ EQUILIBRATA (MA COMUNQUE IMPEGNATIVA) COME GENITORE LAVORATORE AUTONOMO. SICURAMENTE HO MENO AVVENTURE E SERATE FUORI IN CITTÀ ULTIMAMENTE, MA MI STO GODENDO L'EMOZIONE DI ESSERE GENITORE E TUTTO CIÒ CHE C'È DA IMPARARE E RISCOPRIRE LUNGO IL CAMMINO.","SERIO","VIDEOGIOCHI, ANIME, MANGA","ETERO","cluster_4"
33,"DONNA","SONO PRIMA DI TUTTO UNA MAMMA. ATTUALMENTE SONO SEPARATA E STO PER AVVIARE LE PRATICHE DI DIVORZIO. SONO ANCHE UNA BRAVA PERSONA, LABORIOSA ED ESTROVERSA. AMO GLI ANIMALI, IL BASEBALL (I GIANTS), I VIDEOGIOCHI E CONOSCERE GENTE NUOVA.","SERIO","ANIMALI, BASEBALL, VIDEOGIOCHI","ETERO","cluster_4"
32,"UOMO","NON CERCATE SIGNIFICATI NASCOSTI SE NON RISPONDO AL VOSTRO MESSAGGIO. È LA PRIMA VOLTA CHE USO UN SITO DI INCONTRI ONLINE E SONO PIUTTOSTO LENTO A FAR DECOLLARE LE COSE, IN QUALSIASI AMBITO. NON SORPRENDETEVI SE VI FACCIO SAPERE QUALCOSA TRA UNA SETTIMANA.","DESCRITTIVO, SERIO","AMICI, FAMIGLIA, LAVORO","BISEX","cluster_1"
48,"UOMO","SONO SEMPRE STATO UNA PERSONA CREATIVA, MI PIACE DIPINGERE, DISEGNARE, REALIZZARE FILM E VIDEO E MI PIACE FREQUENTARE PERSONE CREATIVE E INTERESSATE ALLA VITA. AMO LA NATURA E LE PASSEGGIATE NELLA NATURA. AMO BALLARE. SONO CREATIVO, STRAVAGANTE E AFFETTUOSO.","DESCRITTIVO","ARTE, DIPINGERE, DISEGNO, NATURA","ETERO","cluster_4"
52,"UOMO","SONO UN RAGAZZO ALLEGRO E SPENSIERATO, CHE AMA LA VITA, È CURIOSO E INTRAPRENDENTE. HO UN GRANDE SENSO DELL'UMORISMO E MI PIACE TRASCORRERE DEL TEMPO CON AMICI, COLLEGHI E CONOSCERE GENTE NUOVA. SONO UN DIRIGENTE IN UN'AZIENDA HIGH-TECH E HO UN LAVORO FANTASTICO CHE MI STIMOLA, MI PERMETTE DI ESSERE CREATIVO E MI DÀ L'OPPORTUNITÀ DI LAVORARE CON PERSONE DAVVERO ECCEZIONALI.","DESCRITTIVO","ELETTRONICA, GIARDINAGGI, INFORMATICA, TECNOLOGIA, CUCINARE, DISEGNO","ETERO","cluster_4"
31,"DONNA","LA VERITÀ È CHE SONO SENSIBILE - SCIOCCA - SERIA - IMPERTINENTE - NERD - DOLCE. MI PIACE ANDARE A SPETTACOLI/CONCERTI. MI PIACE VIAGGIARE PENSO CHE L'AMORE SIA NEI DETTAGLI. SONO SEMPRE IN CRESCITA E APPREZZO LE PERSONE CON LA MIA STESSA MENTALITÀ E CON UNA BUONA ENERGIA.","DESCRITTIVO, SERIO","CIOCCOLATO,PILATES, NATURA","ETERO","cluster_4"
59,"DONNA","UNA PERSONA VIVACE, ESPRESSIVA, PREMUROSA E OTTIMISTA. AMO STARE IN COMPAGNIA, VIAGGIARE PER IL MONDO E CONDIVIDERE L'EMOZIONE DELLA SCOPERTA. UN TEMPO ERO UNA RAGAZZA TRADIZIONALISTA CHE HA SFIDATO IL SUO MONDO E SONO GRATA CHE LA VITA MI ABBIA RISERVATO ABBASTANZA IMPREVISTI DA INSEGNARMI A CAVALCARE L'ONDA!","IRONICA, SERIO","ARTE, MUSICA, DESIGN, CUCINARE","ETERO","cluster_4"
24,"UOMO","SONO NICK. NON SO MAI COSA SCRIVERE DI ME STESSO. E NON SONO SICURO DI COSA FARE CON LE MIE MANI. MI OCCUPO DI GRAFICA E WEB DESIGN. NON SONO QUASI MAI UNO STRONZO. SONO PRONTO A DISCUTERE FINO ALLO SFINIMENTO.","IRONICA",", FOTOGRAFIA, GRAFICA, SCRITTURA, MANGIARE","ETERO","cluster_4"
42,"UOMO",". I ​​MIEI AMICI MI DESCRIVEREBBERO COME UNA PERSONA ALLA MANO, UN PO' STRAMBA, RIFLESSIVA, COERENTE, ONESTA E AFFIDABILE. SO ESSERE SERIO QUANDO SERVE. NEL COMPLESSO, MI PIACE PENSARE DI CONDURRE LA MIA VITA FACENDO CIÒ CHE È ""GIUSTO"".","DESCRITTIVO, DIVERTENTE","VIAGGIARE, ARTE, DISEGNO","ETERO","cluster_4"
27,"UOMO","TUTTO CIÒ CHE HO IN QUESTO MONDO SONO LE MIE PALLE E LA MIA INTEGRITÀ E NESSUNO PUÒ PORTARTELE VIA FUMO E ALCOL SONO I MIEI VIZI... OH, E LA COMPAGNIA DELLE DONNE","SERIO, IRONICO","ALCOL, VITA NOTTURNA","ETERO","cluster_4"
39,"UOMO","PENSO TROPPO E PARLO TROPPO, MA SO QUANDO È IL MOMENTO DI STARE ZITTO. ","DESCRITTIVO","PALESTRA, LEGGERE, DIRITTI LGBTQ+","GAY","cluster_4"
30,"DONNA","DI SOLITO NON RIESCO A STARE FERMA E PENSO SEMPRE ALLA PROSSIMA COSA CHE VOGLIO FARE E AL PROSSIMO POSTO CHE VOGLIO VISITARE ED ESPLORARE. ","DESCRITTIVO","SNOWBOARD, VIAGGIARE","ETERO","cluster_0"
29,"UOMO","FREQUENTO PRINCIPALMENTE PERSONE ANCORA PIÙ NERD DI ME E, IN QUESTO SENSO, SONO L'ESTROVERSO DEL MIO GRUPPO DI AMICI. APPREZZO L'ONESTÀ E LA TRASPARENZA NEI RAPPORTI CON GLI ALTRI PIÙ DELL'ADULAZIONE RECIPROCA. SONO LEALE E AFFIDABILE, E AFFETTUOSO NELLE RELAZIONI SENZA ESSERE APPICCICOSO.","SERIO","MUSICA, BIRRA, CONCERTI","ETERO","cluster_4"
29,"DONNA","AMO VIAGGIARE, CIBO, MUSICA DAL VIVO.","SERIO, DESCRITTIVO"," SERIE TV,  SPORT, MUSICA","ETERO","cluster_0"
32,"UOMO","SONO UN APPASSIONATO DI SPORT E MANTENGO ANCORA IL MIO SPIRITO COMPETITIVO DAI TEMPI DELL'UNIVERSITÀ. NON MI INTERESSANO LA POLITICA E ALTRE STRONZATE, SOLO LA REALTÀ...","IRONICO","SPORT, VITA NOTTURNA, CUCINARE","ETERO","cluster_4"
32,"DONNA","""QUANDO CI RICORDIAMO CHE SIAMO TUTTI PAZZI, I MISTERI SCOMPAIONO E LA VITA TROVA UNA SPIEGAZIONE.""","CITAZIONE","LEGGERE, DOLCI, NUOTO","BISEX","cluster_1"
28,"DONNA","SONO UNA RAGAZZAA CUI PIACE VESTIRSI BENE E CURARE IL PROPRIO ASPETTO. MA PRATICAMENTE FINISCE QUI. HO UN ATTEGGIAMENTO MOLTO MASCHIACCIO.","DESCITTIVO","SKIN CARE, CURA DI SÈ","ETERO","cluster_4"
20,"DONNA","SONO UNA PERSONA MOLTO DIVERTENTE.","BREVE, DIVERTENTE","VITA NOTTURNA, MUSICA, SUSHI","ETERO","cluster_4"
33,"UOMO","PIGRO MA GRAN LAVORATORE, INCLINE A RIMUGINARE TROPPO E UN BUON COMPAGNO. ADORO LE BATTUTE PESSIME CHE PRENDONO IN GIRO TUTTO. COMPRO TANTISSIMI LIBRI, MA SOLO RARAMENTE RITROVO IL PIACERE DI UNA VOLTA. GUIDO SPESSO PIANO, MI PIACE MOLTO GUARDARMI INTORNO. AMO LE DONNE E I LORO OCCHI.","SERIO","LEGGERE, ANIME, MANGA","ETERO","cluster_4"
